物品图片,枪械名称,当前物品单价,基础伤害,优势射程,射速,弹匣容量,开火模式,枪口初速,枪声传播距离,弹药口径,最快洗脚速度,价格变化曲线
"","725双管霰弹枪","38315","17","15米","375发/分","2","单发","400米/秒","500米","12 Gauge","0.320s","查看"
"","Vector冲锋枪","93860","32","20米","1091发/分","17","全自动,单发,连发","500米/秒","300米",".45 ACP","0.440s","查看"
"","MP7冲锋枪","119935","32","20米","950发/分","20","全自动,单发","450米/秒","300米","4.6x30mm","0.505s","查看"
"","P90冲锋枪","82305","32","20米","898发/分","50","单发,全自动","450米/秒","300米","5.7x28mm","0.535s","查看"
"","QCQ171冲锋枪","60543","36","20米","763发/分","30","单发,全自动","450米/秒","300米","9x19mm","0.550s","查看"
"","AS Val突击步枪","104751","29","27米","972发/分","15","全自动,单发","330米/秒","100米","9x39mm","0.556s","查看"
"","SR-3M紧凑突击步枪","109023","36","15米","747发/分","15","全自动,单发","330米/秒","300米","9x39mm","0.562s","查看"
"","G18","19395","23","10米","1172发/分","17","全自动","400米/秒","300米","9x19mm","0.563s","查看"
"","M14射手步枪","152950","39","40米","727发/分","10","全自动,单发","575米/秒","600米","7.62x51mm","0.578s","查看"
"","ASh-12战斗步枪","101296","56","55米","500发/分","20","全自动,单发","340米/秒","600米","12.7x55mm","0.600s","查看"
"","勇士冲锋枪","45660","36","20米","700发/分","30","单发,全自动","500米/秒","300米","9x19mm","0.600s","查看"
"","S12K霰弹枪","38315","13","10米","300发/分","5","单发","300米/秒","500米","12 Gauge","0.600s","查看"
"","K416突击步枪","132654","31","27米","880发/分","30","全自动,单发","575米/秒","500米","5.56x45mm","0.614s","查看"
"","K437突击步枪","112149","34","35米","780发/分","30","单发/全自动","575米/秒","500米","ammo7.62x35","0.615s","查看"
"","M7战斗步枪","133529","38","50米","649发/分","20","全自动,单发","630米/秒","600米","6.8x51mm","0.647s","查看"
"","MP5冲锋枪","49212","30","20米","820发/分","30","全自动,单发,连发","450米/秒","300米","9x19mm","0.659s","查看"
"","MK47突击步枪","74621","40","35米","625发/分","20","单发/全自动","525米/秒","500米","7.62x39mm","0.672s","查看"
"","M4A1突击步枪","105193","29","40米","800发/分","30","全自动,单发","575米/秒","500米","5.56x45mm","0.675s","查看"
"","腾龙突击步枪","99142","35","35米","706发/分","30","全自动,单发","550米/秒","500米","5.8x42mm","0.680s","查看"
"","M1014霰弹枪","32978","14","12米","261发/分","7","单发","450米/秒","500米","12 Gauge","0.690s","查看"
"","AKM突击步枪","111162","40","40米","600发/分","30","单发,全自动","525米/秒","500米","7.62x39mm","0.700s","查看"
"","SKS射手步枪","36630","44","55米","510发/分","10","单发","575米/秒","600米","7.62x39mm","0.706s","查看"
"","AUG突击步枪","113134","32","55米","679发/分","30","全自动,单发","575米/秒","500米","5.56x45mm","0.707s","查看"
